ID,Bibliografia
BE 001,"DE WITTE 1836, p. 354, n. 1475
HAGEMANS 1863, p. 471, n. 4, pl. XV, fig. 3
JUSTE 1864, p. 150, cat. O. 4
SCHUERMANS 1867, p. 208, n. 4320
SCHUERMANS 1869, p. 363, n. 189
DEVILLE 1871, pp. 21, 99
BRUZZA 1872, pp. 142-143
FROEHNER 1879, p. 127, n. 31
CIL X, 8062.5b"
CH 001,"DEONNA 1923, p. 80, n. 119
CHAMAY - MAIER 1989, p. 35, n. 41, pl. 56,1"
CH 002,"DEONNA 1912, fig. 3 a p. 38
DEONNA 1916, p. 43, n. 175"
CH 003,Missing Value
CH 004,Missing Value
CH 005,"CHRZANOVSKI 2005, p. 113, cat. 4 "
CH 006,Missing Value
DE 001,"DE CLARAC 1813, pp. 63-81, nn. 66, 75, pl. 13, nn. 66, 75; p. 81, n. 77, pl. 14, n. 76
GUSMAN 1899, pp. 98-99, fig. a p. 98
CHRIST 1901, p. 63, n. 657
Aegyptische Kunst 1961, p. 142, Kat. 264, Abb. 264
TRAN TAM TINH 1964, pp. 62-63, 75, 103, 113, 174, n. 142, pl. XII, 4
Staatliche Sammlung 1972, p. 155, Kat. 130, Abb. 87, Kat. 130
MÜLLER - WILDUNG 1976, p. 219
KÜNZL 1979, p. 213
Cleopatra 1988, pp. 217-218, cat. 110 (R.S. Bianchi)
MAZZEI 1991, p. 128
BARATTE 1992, p. 114, figg. 7-8
KNAUER 1995, pp. 25-27, fig. 37
MERKELBACH 1995, p. 511, Abb. 29-32
Iside 1997, p. 430, cat. V.48 (A. Grimm)
NAUERTH 1998, p. 199
KÖTZSCHE 2004, p. 198, Abb. 143
Winckelmann Egitto 2004, p. 37, n, 16 (A. Grimm)
PAGANO - PRISCIANDARO 2006, I, p. 107; II, pp. 88, 136, 263
GUZZO 2006, p. 61
BELLUCCI 2021, p. 356, n. 199"
DE 002,"KUNZE 1989b, p. 170, n. 16
PLATZ-HORSTER 2018, p. 80, n. 110, fig. a p. 235 (n. 110) "
DE 003,"ARNETH 1850, pp. 18, 81, cat. S. XI. 1, Taf. S. XI
DRAGENDORFF 1895, p. 80
CHRIST 1901, pp. 4, 64, n. 652, Taf. VII
REINACH 1909-1912, II, p. 74, n. 1
SIEVEKING 1924, pp. 8, 11, Taf. 8 \[a destra\]
BULANDA 1940, p. 377
DRAGENDORFF - WATZINGER 1948, p. 98
KÜTHMANN 1959, p. 80, Anm. 561
STRONG 1966, p. 142 \[indicata come proveniente da Napoli\]
KÜNZL 1975
KÜNZL 1979, p. 216, fig. 122
PAINTER 2001, p. 2
PAGANO - PRISCIANDARO 2006, I, p. 109; II, pp. 137, 238
STEFANI 2006"
DE 004,"PLATZ-HORSTER 2018, p. 81, n. 115, fig. a p. 235 (n. 115) "
