,Abbreviazione,Bibliografia,
0,﻿Aegyptische Kunst 1961,"5000 Jahre aegyptische Kunst, 15. Mai bis 27. August 1961 in Villa Hügel, Essen, Essen 1961.  ",
1,ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980,"A. Allroggen-Bedel - H. Kammerer-Grothaus, Das Museo Ercolanese in Portici, in CronErcol, 10, 1980, pp. 175-217.",
2,ANGELICOUSSIS 1992,"E. Angelicoussis, The Woburn Abbey collection of classical antiquities, Mainz am Rhein 1992.",
3,ANGELONE 1989-1990,"R. Angelone, Spettacoli gladiatori ad Ercolano e gli edifici da essi postulati, in RendNap, 62, 1989-1990, pp. 215-243. ",
4,Animaux 1985,"Ces drôles d’animaux, Marseille 1985.",
5,Antichità Ercolano 1757-1792,"Le antichità di Ercolano esposte, I-VIII, Napoli 1757-1792.",
6,Antient Sculpture 1809-1835,"Specimens of antient sculpture, Ægyptian, Etruscan, Greek, and Roman: selected from different collections in Great Britain, by the Society of Dilettanti, I-II, London 1809-1835.",
7,Археология войны 2005 ,"Археология войны: возвращение из небытия. реставрация и восстановление античных памятников, перемещенных в резчльтате великой отечествеииой войиы, москва 2005.   ",
8,ARNETH 1850,"J. Arneth, Die antiken Gold- und Silber- Monumente des K. K. Münz- und Antiken-Cabinettes in Wien, Wien 1850.  ",
9,AVELLINO 1838,"F.M. Avellino, Ragguaglio de’ lavori della Reale Accademia Ercolanese per l’anno 1835 letto nella pubblica tornata de’ 30 giugno 1836, Napoli 1838.",
10,AVELLINO 1843,"F.M. Avellino, Scavi di Pompei del 1841, in Bullettino archeologico napoletano, 1, 1842-1843 \[1843\], pp. 1-5. ",
11,AVERY 1984,"C. Avery, Bronze statuettes in Woburn Abbey: new attributions to Taddeo Landini and Giuseppe de Levis, in ApolloLond, 119, 264, 1984, pp. 97-103.",
12,AVISSEAU-BROUSTET - COLONNA 2014 ,"M. Avisseau-Broustet - C. Colonna, The Cabinet des Médailles: its history and archaeological collections, in K. Lapatin (ed.), The Berthouville silver treasure and Roman luxury, Los Angeles 2014, pp. 149-170.  ",
13,BABELON 1883,"E. Babelon, Vache de bronze du Cabinet des médailles, in Gazette archéologique. Recueil de monuments pour servir à la connaissance & à l’histoire de l’art dans l’antiquité et le moyen-âge, 8, 1883, pp. 91-92.",
14,BABELON 1887,"E. Babelon, Le Cabinet des antiques à la Bibliothèque nationale. Choix des principaux monuments de l’antiquité, du moyen-âge & de la renaissance conservé au Département des médailles et antiques de la Bibliothèque nationale, Paris 1887.   ",
15,BABELON - BLANCHET 1895,"E. Babelon - J.-A. Blanchet, Catalogue des bronzes antiques de la Bibliothèque nationale, Paris 1895.",
16,BAILEY 1996,"D.M. Bailey, A catalogue of the lamps in the British Museum. IV. Lamps of metal and stone, and lampstands, London 1996.",
17,BARATTE 1992,"F. Baratte, Les trésors de temples dans le monde romain: Une expression particulère de la piété, in S.A. Boyd - M. Mundell Mango (eds.), Ecclesiastical silver plate in sixth-century Byzantium, Papers of the Symposium Held May 16-18, 1986 at The Walters Art Gallery, Baltimore and Dumbarton Oaks, Washington, D.C., Washington, D.C. 1992, pp. 111-122.",
18,BARRÉ - ROUX AINÉ 1839-1840,"L. Barré - H. Roux Ainé, Herculanum et Pompéi. Recueil general des peintures, bronzes, mosaïques, etc. découverts jusq’a ce jour, et reproduits d’après Le Antichità di Ercolano, Il Museo Borbonico et tous les ouvrages analogues augmenté de sujets inédits, I-VIII, Paris 1839-1840.",
19,BASTET 1974,"F.L. Bastet, Fabularum dispositas explications, in BABesch, 49, 1974, pp. 207-240.  ",
