ID,Reperto,Materiale,Altezza,Lunghezza,Larghezza,Spessore,Diametro,Stato di Conservazione,Descrizione,Note,Soggetto Iconografico,Cronologia,Nazione,Città,Status,Museo / Collezionista,# inv.,Data di Acquisizione,Modalità di Acquisizione
BE 001,Bottiglia,Vetro,20 cm,Missing Value,"8,6 cm",Missing Value,Missing Value,Ottimo,"Bottiglia monoansata, tipo Isings 50 b. Vetro traslucido; tonalità verdastra. Bollo circolare (in rilievo) sulla superficie esterna del fondo: P. GESSI AMPLIATI  ",Missing Value,Missing Value,1-79 d.C.,Belgio,Bruxelles,Pubblico,Musée Art & Histoire,A.509,1889,Trasferimento
CH 001,Rilievo,Peperino,"13,7 cm",Missing Value,Missing Value,Missing Value,Missing Value,Scarso,Frammento di rilievo in peperino raffigurante una testa femminile (dea?) che indossa un diadema,Missing Value,"Mitologico (?);
Umano (?)",1-79 d.C.,Svizzera,Ginevra,Pubblico,Musée d'art et d'histoire,C 1695,1910,Trasferimento
CH 002,Brocca (?),Bronzo,"14,2 cm",Missing Value,Missing Value,Missing Value,Missing Value,Scarso,"Ansa verticale pertinente a un vaso bronzeo di forma chiusa (brocca?), conformata a figura femminile (Nike?) indossante un lungo chitone, la quale è stante su un globo",Missing Value,Umano,1-79 d.C.,Svizzera,Ginevra,Pubblico,Musée d'art et d'histoire,C 1683,1910,Trasferimento
CH 003,Capitello,Marmo,16 cm,Missing Value,"16,5 cm",Missing Value,Missing Value,Discreto,"Frammento marmoreo decorato con foglie di acanto, pertinente a un capitello corinzio di un pilastro",Missing Value,Vegetale,1-79 d.C.,Svizzera,Ginevra,Pubblico,Musée d'art et d'histoire,C 1159,1910,Trasferimento
CH 004,Commestibile,Vegetale,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Buono,Farina,Conservato dal 1863 in un flacone di vetro ,Missing Value,79 d.C.,Svizzera,Ginevra,Pubblico,Musée d'art et d'histoire,C 1933,1910,Trasferimento
CH 005,Lucerna,Argilla,"3,5 cm","7,2 cm","5,4 cm",Missing Value,Missing Value,Buono,"Lucerna fittile monolicne realizzata a matrice bivalve, tipo Loeschcke VIII. Rivestita da una vernice di colore arancio-rosso. La spalla è decorata a rilievo da una corona di mirto. Nessun bollo",Missing Value,Vegetale,41-79 d.C.,Svizzera,Ginevra,Pubblico,Musée d'art et d'histoire,C 1420,1910,Trasferimento
CH 006,Lucerna,Bronzo,"3,5 cm","11,5 cm",6 cm,Missing Value,Missing Value,Discreto,"Lucerna bronzea monolicne, tipo Loeschcke XXI",Missing Value,Missing Value,75-79 d.C.,Svizzera,Ginevra,Pubblico,Musée d'art et d'histoire,C 1829,1910,Trasferimento
DE 001,Situla,"Argento;
Oro","15,2 cm",Missing Value,Missing Value,Missing Value,Missing Value,Buono,Situla argentea con residui di doratura decorata mediante cesellatura con un'iconografia egiziana: due scene mostrano Iside o una sacerdotessa isiaca impegnata in cerimonie sacre,Missing Value,"Mitologico;
Animale",62-79 d.C.,Germania,Monaco di Baviera,Pubblico,Staatliches Museum Ägyptischer Kunst,Ant.WAF 512,1970,Trasferimento
DE 002,Cerniera,Osso,Missing Value,12 cm,Missing Value,Missing Value,"3,9 cm",Discreto,"Lunga cerniera di mobile cilindrica, in osso, con due fori circolari",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 2615,1830,Trasferimento
DE 003,Oinochoe,Argento,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Buono,"Oinochoe argentea decorata, in bassorilievo, con Centauromachia; un fregio fitomorfo corre sul collo. L'ansa verticale è modellata con le due corna di Pan, la cui testa è raffigurata in altorilievo all'attaccatura inferiore",Missing Value,Mitologico,14-54 d.C.,Germania,Monaco di Baviera,Pubblico,Staatliche Antikensammlungen,515,1967,Trasferimento
DE 004,Cerniera,Osso,Missing Value,"12,5 cm",Missing Value,Missing Value,"3,1 cm",Discreto,"Lunga cerniera di mobile cilindrica, in osso, con due fori circolari",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 709,1830,Acquisto
DE 005,Vetro di Finestra,Vetro,Missing Value,"7,7 cm",Missing Value,Missing Value,Missing Value,Scarso,Frammento (rotto in due parti) di vetro di finestra,"Sulla scorta del registro inventariale di Berlino, Staatliche Museen zu Berlin - Antikensammlung, il vetro di finestra era inserito in una cornice bronzea adesso mancante  ",Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 5963,1869,Acquisto
DE 006,Balsamario,Argilla,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Discreto,Balsamario fusiforme di argilla,Mancante dell'orlo e di gran parte del collo,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,TC 446,1830,Trasferimento
DE 007,Pittura Murale,Intonaco,"61,8 cm",Missing Value,"57,3 cm",Missing Value,Missing Value,Buono,Pittura murale in Quarto Stile. Scena teatrale (commedia) in uno spazio al chiuso con tre figure mascherate: due personaggi maschili a sinistra – quello verso il centro tiene un bastone ricurvo – e un personaggio femminile a destra – il quale ha una capigliatura a mo' di turbante –     ,"In prestito a lungo termine a Bonn, Akademisches Kunstmuseum - Antikensammlung der Universität Bonn dal 1921 da parte del Verein von Altertumsfreunden im Rheinlande, un'associazione che sostiene l'LVR-LandesMuseum Bonn  ",Umano,50-79 d.C.,Germania,Bonn,Pubblico,LVR-LandesMuseum Bonn,B 279,1870-1871,Dono
DE 008,Imbuto,Bronzo,"11,7 cm",Missing Value,Missing Value,Missing Value,8 cm,Buono,"Imbuto bronzeo, tipo Tassinari R1220, con cerchi concentrici incisi sulla superficie esterna della vasca",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 587,1830,Trasferimento
DE 009,Lanterna,Bronzo,16 cm,Missing Value,Missing Value,Missing Value,12 cm,Buono,"Lanterna cilindrica in bronzo, la cui base è un disco rotondo piano con corti piedi a pomello. Due supporti verticali, fissati al bordo esterno della base, collegano giustappunto la base al coperchio. Quest'ultimo – mobile, agganciato all'ansa da una serie di catene – reca alcuni ritagli di aerazione a forma di freccia e di cerchio",La lanterna è presumibilmente connessa con il bruciatore RU 004 ,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 759,1830,Trasferimento
DE 010,Bilancia,Bronzo,Missing Value,"37,2 cm",Missing Value,Missing Value,Missing Value,Buono,Bilancia bronzea con giogo tubolare e gancio desinente in una protome di cigno. Lo strumento ha due coppe di pesatura e un piccolo contrappeso,Missing Value,Animale,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 891,1830,Trasferimento
DE 011,Balsamario,Bronzo,"10,5 cm",Missing Value,Missing Value,Missing Value,Missing Value,Buono,"Balsamario bronzeo conformato a ghianda, con filo di sospensione",Missing Value,Missing Value,1-79 d.C.,Germania,Berlino,Pubblico,Staatliche Museen zu Berlin - Antikensammlung,Fr. 931,1830,Trasferimento
